customer_id,total_spend,avg_transaction_value,max_transaction_value,transaction_count,high_value_txn_count
101135,51790.56,3699.325714285714,9959.28,14,0
101136,7478.2,2492.733333333333,4053.57,3,0
101137,23737.809999999998,3391.115714285714,6923.7,7,0
101138,29527.12,4218.16,10343.09,7,0
101139,4474.92,1118.73,1736.58,4,0
101140,13763.84,3440.96,8807.14,4,0
101141,4169.85,1042.4625,1857.09,4,0
101142,21621.71,2402.412222222222,9347.99,9,0
101143,30090.59,6018.118,12458.4,5,0
101144,39640.34,3303.361666666666,10488.27,12,0
101145,3363.42,1121.14,2500.73,3,0
101146,26492.94,3311.6175,8761.25,8,0
101147,18362.18,6120.7266666666665,10223.41,3,0
101148,3685.23,921.3075,2529.0,4,0
101149,3547.69,886.9225,1983.97,4,0
101150,36142.979999999996,6023.829999999999,12006.96,6,0
101151,15005.630000000001,3751.4075000000003,6496.45,4,0
101152,28791.780000000002,4113.111428571429,17728.88,7,1
101153,32650.510000000002,4081.3137500000003,14102.08,8,0
101154,11080.65,1385.08125,2911.08,8,0
101155,2358.0899999999997,786.0299999999999,1489.86,3,0
101156,25048.66,1926.82,4678.96,13,0
101157,42868.44,4286.844,12130.8,10,0
101158,23391.100000000002,3898.516666666667,10894.74,6,0
101159,46051.350000000006,6578.764285714286,15773.43,7,0
101160,11750.119999999999,1958.3533333333332,4894.46,6,0
101161,35394.8,3217.709090909091,12883.23,11,0
101162,11668.310000000001,5834.155000000001,8541.94,2,0
101163,25622.21,5124.442,10156.67,5,0
101164,4034.54,1344.8466666666666,2055.5,3,0
101165,34016.43,4859.49,11468.39,7,0
101166,59950.25,5995.025,18412.5,10,1
101167,25184.34,6296.085,9245.18,4,0
101168,49217.18,6152.1475,20991.19,8,1
101169,38255.94,2942.7646153846154,12673.02,13,0
101170,24491.46,8163.82,16755.09,3,0
101171,28468.84,4744.806666666666,6788.57,6,0
101172,28928.8,5785.76,11044.52,5,0
101173,23788.87,4757.773999999999,9583.17,5,0
101174,15784.76,5261.586666666667,8119.13,3,0
101175,22058.07,3151.152857142857,7277.44,7,0
101176,29854.43,3317.158888888889,9649.62,9,0
101177,17032.47,2433.21,7611.61,7,0
101178,15217.53,3804.3825,7683.59,4,0
101179,42344.15,3849.468181818182,15280.62,11,0
101180,12068.8,4022.933333333333,10631.72,3,0
101181,37112.39,4123.598888888889,9047.55,9,0
101182,1767.23,883.615,1652.49,2,0
101183,24041.17,3434.452857142857,7049.46,7,0
101184,30409.84,3801.23,14514.31,8,0
101185,25779.339999999997,5155.8679999999995,15125.4,5,0
101186,6546.849999999999,2182.2833333333333,4256.61,3,0
101187,10626.75,3542.25,5588.72,3,0
101188,6722.01,1680.5025,4461.27,4,0
101189,14141.25,2828.25,8825.83,5,0
101190,13600.11,4533.37,9812.95,3,0
101191,35023.1,5003.3,14158.85,7,0
101192,24750.07,4950.014,11339.09,5,0
101193,23892.1,3982.0166666666664,10566.38,6,0
101194,31011.78,3876.4725,8896.27,8,0
101195,15933.68,3186.736,5951.82,5,0
101196,24949.48,6237.37,14016.04,4,0
101197,15345.71,3836.4275,5533.09,4,0
101198,41010.04,5858.577142857143,21399.63,7,1
101199,64498.08,4961.390769230769,17806.54,13,1
101200,7247.3099999999995,1449.462,2187.61,5,0
101201,2709.77,1354.885,2416.7,2,0
101202,5188.0599999999995,2594.0299999999997,3996.29,2,0
101203,33083.45,4135.43125,14006.77,8,0
101204,9562.92,3187.64,3545.99,3,0
101205,19210.39,2401.29875,10385.34,8,0
101206,18317.71,3052.9516666666664,6984.61,6,0
101207,39988.11,4443.123333333333,10795.62,9,0
101208,13265.77,1895.1100000000001,5078.03,7,0
101209,27420.82,4570.136666666666,10990.08,6,0
101210,58023.93,6447.1033333333335,18514.92,9,1
101211,6849.51,3424.755,3971.97,2,0
101212,31486.16,3935.77,20860.43,8,1
101213,39931.05,7986.210000000001,14398.31,5,0
101214,14902.470000000001,2980.494,6381.31,5,0
101215,15770.54,3154.108,6740.2,5,0
101216,23424.49,3904.081666666667,7677.47,6,0
101217,25187.67,5037.534,7395.65,5,0
101218,52296.17,4754.197272727272,13845.45,11,0
101219,6923.97,1730.9925,3475.21,4,0
101220,41842.84,4649.204444444444,15942.65,9,0
101221,15767.93,3153.5860000000002,9119.72,5,0
101222,44452.44,5556.555,15167.19,8,0
101223,10557.23,1759.5383333333332,3662.19,6,0
101224,33494.44,4784.92,11605.15,7,0
101225,50695.26,4224.6050000000005,16724.47,12,0
101226,9479.74,1579.9566666666667,4249.46,6,0
101227,16929.16,5643.053333333333,13902.44,3,0
101228,28516.65,4752.775000000001,11383.93,6,0
101229,10661.890000000001,2132.378,5005.21,5,0
101230,20035.9,3339.316666666667,8959.26,6,0
101231,6094.47,2031.49,4818.26,3,0
101232,22594.87,2824.35875,7571.64,8,0
101233,6616.06,2205.3533333333335,2541.58,3,0
101234,17438.940000000002,5812.9800000000005,10742.99,3,0
101235,26203.91,2382.1736363636364,6790.24,11,0
101236,14568.47,3642.1175,12196.0,4,0
101237,16828.82,2103.6025,6121.43,8,0
101238,22020.409999999996,5505.102499999999,8561.39,4,0
101239,24384.67,2709.4077777777775,9125.63,9,0
101240,7985.27,1597.054,3408.24,5,0
101241,13520.66,1931.5228571428572,7151.38,7,0
101242,19358.0,1759.8181818181818,7101.87,11,0
101243,35102.6,5850.433333333333,12936.23,6,0
101244,28309.61,4044.23,8099.81,7,0
101245,33316.4,8329.1,13884.58,4,0
101246,10430.66,3476.8866666666668,7043.06,3,0
101247,21519.91,3586.6516666666666,12561.94,6,0
101248,49132.17,5459.13,18622.8,9,1
101249,17592.36,4398.09,11125.18,4,0
101250,55862.53,6982.81625,17186.27,8,1
101251,39346.770000000004,4918.3462500000005,14022.71,8,0
101252,14087.06,4695.6866666666665,12508.06,3,0
101253,16776.4,2796.066666666667,7710.26,6,0
101254,36328.55,3632.8550000000005,10615.26,10,0
101255,26377.43,5275.486,13655.85,5,0
101256,18404.74,3067.456666666667,7818.88,6,0
101257,31509.95,3501.105555555556,8080.96,9,0
101258,8550.44,2850.146666666667,3954.66,3,0
101259,12478.15,3119.5375,5920.72,4,0
101260,9269.650000000001,3089.8833333333337,6409.22,3,0
101261,17318.27,2886.3783333333336,7209.88,6,0
101262,13242.92,1891.8457142857144,5743.18,7,0
101263,99823.72999999998,9074.884545454544,67529.79999999999,11,1
101264,33623.79,3362.379,7320.3,10,0
101265,24002.62,4800.523999999999,12422.87,5,0
101266,16156.119999999999,4039.0299999999997,10961.21,4,0
101267,19618.29,2802.612857142857,5309.62,7,0
101268,22240.54,3706.7566666666667,6779.1,6,0
101269,27753.14,2523.0127272727273,4572.66,11,0
101270,10174.55,5087.275,6015.16,2,0
101271,10058.57,3352.8566666666666,6874.81,3,0
101272,27183.56,3883.3657142857146,9373.79,7,0
101273,4683.24,1561.08,3034.28,3,0
101274,26628.41,2662.841,6105.47,10,0
101275,26275.07,3753.5814285714287,9304.77,7,0
101276,22337.309999999998,5584.327499999999,15562.24,4,0
101277,2301.98,460.396,858.78,5,0
101278,22349.92,3724.986666666666,8765.03,6,0
101279,12681.330000000002,3170.3325000000004,7195.14,4,0
101280,7902.6,987.825,1858.61,8,0
101281,13729.990000000002,4576.663333333334,6224.52,3,0
101282,53683.4,4880.309090909091,15101.93,11,0
101283,38125.590000000004,6354.265,21009.31,6,1
101284,9989.369999999999,1997.8739999999998,7464.92,5,0
101285,13664.529999999999,2732.906,4158.74,5,0
101286,11474.5,1912.4166666666667,4703.79,6,0
101287,29693.159999999996,5938.632,12290.91,5,0
101288,23442.989999999998,3348.9985714285713,15035.14,7,0
101289,13368.35,1671.04375,4792.77,8,0
101290,9818.43,2454.6075,4569.41,4,0
101291,34424.06,4303.0075,7950.09,8,0
101292,67152.86,6104.805454545454,24830.74,11,1
101293,25996.1,2888.4555555555553,8781.32,9,0
101294,16962.27,2827.045,5922.72,6,0
101295,21251.1,4250.219999999999,6892.49,5,0
101296,22846.67,5711.6675,13841.24,4,0
101297,8211.869999999999,2052.9674999999997,3996.68,4,0
101298,21968.79,2440.976666666667,9725.01,9,0
101299,17627.06,4406.765,15077.54,4,0
101300,35369.29,2947.4408333333336,8820.66,12,0
101301,12757.869999999999,3189.4674999999997,6654.73,4,0
101302,9686.89,1614.4816666666666,3986.94,6,0
101303,14912.75,2982.55,7624.11,5,0
101304,17000.46,3400.0919999999996,8932.89,5,0
101305,19387.93,3231.3216666666667,8971.99,6,0
101306,31607.89,3950.98625,15813.51,8,0
101307,26145.190000000002,5229.0380000000005,12728.06,5,0
101308,42273.479999999996,4697.053333333333,11001.52,9,0
101309,25074.58,6268.645,9741.24,4,0
101310,24673.66,3524.808571428571,9217.79,7,0
101311,20973.29,4194.658,8419.74,5,0
101312,24873.68,3109.21,10829.35,8,0
101313,12028.92,3007.23,6452.06,4,0
101314,11165.99,2233.198,3050.89,5,0
101315,19250.09,3850.018,14291.97,5,0
101316,30274.07,3784.25875,10886.74,8,0
101317,11551.08,2887.77,4176.08,4,0
101318,2480.79,620.1975,1725.21,4,0
101319,9802.56,4901.28,5789.91,2,0
101320,26477.89,2941.987777777778,8501.61,9,0
101321,21947.08,3657.846666666667,9541.86,6,0
101322,29855.41,2714.128181818182,8958.68,11,0
101323,5992.549999999999,1997.5166666666664,4357.86,3,0
101324,10999.4,3666.4666666666667,6404.88,3,0
101325,40278.04,4027.804,18415.33,10,1
101326,9553.06,1910.6119999999999,4318.03,5,0
101327,23624.559999999998,2624.951111111111,5561.81,9,0
101328,19707.05,3941.41,8018.44,5,0
101329,30478.649999999998,15239.324999999999,26135.46,2,1
101330,11789.09,3929.6966666666667,7985.68,3,0
101331,35178.57,3517.857,8198.33,10,0
101332,37579.66,4175.517777777778,7730.58,9,0
101333,19944.52,2493.065,5992.8,8,0
101334,8045.889999999999,1609.1779999999999,4865.69,5,0
101335,1211.81,403.93666666666667,503.87,3,0
101336,26162.55,6540.6375,18913.36,4,1
101337,16974.38,8487.19,14375.98,2,0
101338,15139.03,2162.7185714285715,3269.13,7,0
101339,30817.370000000003,3852.1712500000003,15323.12,8,0
101340,5095.94,2547.97,4607.41,2,0
101341,31817.35,3977.16875,10822.89,8,0
101342,30396.04,5066.006666666667,12128.11,6,0
101343,52435.26,7490.751428571429,23434.33,7,1
101344,8775.51,2193.8775,4395.5,4,0
101345,31535.059999999998,3941.8824999999997,7603.76,8,0
101346,20619.2,6873.066666666667,12108.65,3,0
101347,21780.48,5445.12,10604.71,4,0
101348,17165.09,5721.696666666667,16449.59,3,0
101349,7783.0599999999995,1945.7649999999999,4055.22,4,0
101350,32457.010000000002,4636.715714285715,12262.59,7,0
101351,29255.230000000003,3656.9037500000004,11620.54,8,0
101352,18880.25,3146.7083333333335,6749.74,6,0
101353,17043.02,2434.717142857143,6425.97,7,0
101354,8759.04,2919.6800000000003,7068.25,3,0
101355,27228.14,3889.7342857142858,10302.61,7,0
101356,23881.17,4776.2339999999995,13887.25,5,0
101357,11125.07,1854.1783333333333,4310.17,6,0
101358,31595.37,3949.42125,9144.83,8,0
101359,23552.16,3925.36,6762.01,6,0
101360,20730.03,2073.0029999999997,6650.45,10,0
101361,9194.33,4597.165,8723.88,2,0
101362,21320.71,3553.4516666666664,5740.35,6,0
101363,26273.17,2189.4308333333333,5391.14,12,0
101364,38130.159999999996,6355.026666666666,15826.64,6,0
101365,24641.18,3520.1685714285713,13261.25,7,0
101366,23630.93,2363.093,5801.66,10,0
101367,14050.91,7025.455,8180.75,2,0
101368,17260.93,2157.61625,7034.31,8,0
101369,23814.46,2381.446,10844.38,10,0
101370,20017.62,6672.54,8702.49,3,0
101371,14976.880000000001,2995.376,6284.68,5,0
101372,11871.58,2967.895,5121.54,4,0
101373,21580.620000000003,5395.155000000001,9319.69,4,0
101374,23880.65,4776.13,9350.33,5,0
101375,39346.34,4918.2925,13733.34,8,0
101376,10643.55,3547.85,5580.79,3,0
101377,24248.58,4041.4300000000003,15857.12,6,0
101378,10817.43,2163.486,3616.17,5,0
101379,15677.99,3135.598,6788.4,5,0
101380,28304.679999999997,5660.936,10415.47,5,0
101381,22637.36,3772.8933333333334,12818.32,6,0
101382,15297.45,3824.3625,6125.09,4,0
101383,37337.11,4667.13875,13813.66,8,0
101384,14155.22,2359.2033333333334,6960.2,6,0
101385,22587.06,3764.51,6540.36,6,0
101386,18941.61,3788.322,4991.0,5,0
101387,27925.920000000002,4654.320000000001,9909.77,6,0
101388,29898.010000000002,3737.2512500000003,15557.86,8,0
101389,18691.8,2336.475,9467.85,8,0
101390,17428.719999999998,2904.7866666666664,6747.48,6,0
101391,11686.400000000001,1947.7333333333336,6091.52,6,0
101392,16402.61,5467.536666666667,7448.63,3,0
101393,26279.45,5255.89,14567.56,5,0
101394,25946.03,2594.603,7020.56,10,0
101395,3402.17,3402.17,3402.17,1,0
101396,20419.66,5104.915,13382.32,4,0
101397,10615.41,1326.92625,2790.83,8,0
101398,14109.07,2351.5116666666668,8310.06,6,0
101399,22620.58,2827.5725,8469.7,8,0
101400,12904.89,3226.2225,6494.63,4,0
101401,19438.5,3887.7,5630.26,5,0
101402,32452.47,5408.745,9708.19,6,0
101403,34189.9,3418.9900000000002,7850.67,10,0
101404,15120.97,1890.12125,6723.2,8,0
101405,17114.11,2852.351666666667,8816.12,6,0
101406,24760.56,4126.76,8241.58,6,0
101407,6968.07,1742.0175,5958.72,4,0
101408,19389.34,3877.868,7608.15,5,0
101409,178823.99,25546.284285714286,151308.8,7,1
101410,13881.91,3470.4775,7042.03,4,0
101411,16143.69,2017.96125,6968.81,8,0
101412,23342.940000000002,5835.735000000001,8463.09,4,0
101413,56930.1,5175.463636363636,12701.72,11,0
101414,19735.32,3947.064,6934.95,5,0
101415,11144.3,3714.7666666666664,6352.33,3,0
101416,27235.0,3404.375,10086.31,8,0
101417,3831.0699999999997,957.7674999999999,1280.27,4,0
101418,19701.11,3283.5183333333334,7519.78,6,0
101419,36830.04,4603.755,10981.01,8,0
101420,26584.59,3323.07375,14918.01,8,0
101421,19349.38,3224.896666666667,6170.7,6,0
101422,13939.2,2787.84,6504.47,5,0
101423,50902.82,7271.831428571429,29760.01,7,1
101424,21015.280000000002,2626.9100000000003,8573.76,8,0
101425,21003.05,7001.016666666666,12857.25,3,0
101426,12187.530000000002,3046.8825000000006,9583.37,4,0
101427,6029.299999999999,2009.7666666666664,3319.04,3,0
101428,38997.79,4874.72375,9804.31,8,0
101429,23010.86,2876.3575,5475.87,8,0
101430,22186.33,3169.4757142857147,9815.45,7,0
101431,19607.16,2801.022857142857,6742.77,7,0
101432,28401.52,4057.36,12710.22,7,0
101433,22783.56,3797.26,8586.35,6,0
101434,3886.3199999999997,1943.1599999999999,2087.2,2,0
101435,4681.1900000000005,2340.5950000000003,4201.59,2,0
101436,5954.51,1488.6275,2544.96,4,0
101437,20579.760000000002,2939.9657142857145,7269.37,7,0
101438,14342.98,2048.997142857143,3909.17,7,0
101439,22498.94,3214.1342857142854,6834.39,7,0
101440,22751.08,2843.885,6849.35,8,0
101441,17052.21,2436.0299999999997,4284.02,7,0
101442,18740.87,2082.318888888889,7616.61,9,0
101443,34022.95,3780.3277777777776,9750.96,9,0
101444,900.52,900.52,900.52,1,0
101445,13304.33,3326.0825,6618.57,4,0
101446,25725.59,2858.398888888889,5655.78,9,0
101447,39075.06,5582.151428571428,14441.14,7,0
101448,15391.47,3847.8675,5626.69,4,0
101449,7961.7300000000005,2653.9100000000003,6189.52,3,0
101450,11419.61,2283.922,6764.6,5,0
101451,24663.9,2466.3900000000003,6661.45,10,0
101452,9532.51,1361.787142857143,5279.93,7,0
101453,13198.65,2639.73,5377.61,5,0
101454,25725.67,6431.4175,14431.47,4,0
101455,7612.92,3806.46,4185.64,2,0
101456,10002.25,5001.125,9278.5,2,0
101457,14394.92,2878.984,5514.25,5,0
101458,32571.43,4653.061428571428,11231.15,7,0
101459,35824.97,5117.852857142857,9951.23,7,0
101460,14147.3,2357.883333333333,5362.21,6,0
101461,17066.190000000002,2844.3650000000002,7398.64,6,0
101462,4159.98,1386.6599999999999,1811.85,3,0
101463,17247.04,2874.5066666666667,6323.72,6,0
101464,77303.51,7730.351,35848.6,10,1
101465,4210.98,842.1959999999999,1779.31,5,0
101466,41280.350000000006,4586.705555555556,9947.33,9,0
101467,23569.48,4713.896,10259.25,5,0
101468,19098.61,3183.101666666667,5897.3,6,0
101469,32767.21,5461.201666666667,17037.32,6,0
101470,26145.03,3735.0042857142857,9908.9,7,0
101471,12388.119999999999,2064.6866666666665,4290.38,6,0
101472,48953.8,4895.38,8694.22,10,0
101473,22580.66,3225.808571428571,13328.55,7,0
101474,5643.77,2821.885,4110.8,2,0
101475,943.09,943.09,943.09,1,0
101476,26450.36,5290.072,11298.62,5,0
101477,13780.32,2756.064,10085.91,5,0
101478,18689.2,4672.3,7948.0,4,0
101479,53289.32,4844.483636363636,14356.93,11,0
101480,29219.7,4174.242857142857,9198.01,7,0
101481,29778.2,2977.82,5624.92,10,0
101482,12618.14,2523.6279999999997,7322.79,5,0
101483,25615.379999999997,5123.075999999999,17309.3,5,1
101484,12835.349999999999,4278.45,11665.31,3,0
101485,15281.43,3820.3575,5903.06,4,0
101486,43960.03,3663.335833333333,10821.69,12,0
101487,9859.23,3286.41,6027.19,3,0
101488,21764.07,2418.23,10038.91,9,0
101489,21209.02,5302.255,6907.85,4,0
101490,15633.490000000002,3126.6980000000003,6213.55,5,0
101491,41298.89,4588.765555555556,16618.81,9,0
101492,27296.12,2481.4654545454546,7410.78,11,0
101493,21832.190000000002,5458.047500000001,9955.01,4,0
101494,18713.98,3742.796,7368.52,5,0
101495,19600.93,3920.186,6295.04,5,0
101496,11914.130000000001,3971.376666666667,6666.52,3,0
101497,43334.42,3611.2016666666664,9302.79,12,0
101498,21042.17,3507.028333333333,6259.02,6,0
101499,27002.129999999997,3857.4471428571424,11386.63,7,0
101500,21656.39,5414.0975,9660.52,4,0
101501,16791.9,2098.9875,4438.85,8,0
101502,21988.61,3664.7683333333334,9466.11,6,0
101503,16294.21,3258.8419999999996,10081.59,5,0
101504,41251.94,5893.134285714286,10268.2,7,0
101505,47203.76,4720.376,7787.07,10,0
101506,29670.74,3708.8425,9193.14,8,0
101507,2707.32,2707.32,2707.32,1,0
101508,14492.64,2070.3771428571426,7482.87,7,0
101509,17729.11,5909.703333333334,6792.74,3,0
101510,14812.86,1645.8733333333334,7371.46,9,0
101511,32275.8,6455.16,16908.75,5,0
101512,7143.719999999999,1785.9299999999998,4160.41,4,0
101513,11779.009999999998,2944.7524999999996,6787.4,4,0
101514,19976.86,3995.3720000000003,6967.33,5,0
101515,34044.42,4863.488571428571,17665.53,7,1
101516,27554.329999999998,2504.9390909090907,5512.82,11,0
101517,19533.43,3255.5716666666667,8556.25,6,0
101518,15922.95,2653.8250000000003,7838.81,6,0
101519,11074.25,2214.85,2839.59,5,0
101520,8712.0,1742.4,5630.8,5,0
101521,21008.46,3001.2085714285713,8748.92,7,0
101522,35018.6,4377.325,9024.45,8,0
101523,33507.32,3350.732,9679.23,10,0
101524,25950.74,5190.148,16393.29,5,0
101525,18316.469999999998,2616.638571428571,9753.91,7,0
101526,25886.97,2876.33,13973.74,9,0
101527,13498.16,3374.54,6018.57,4,0
101528,25098.85,5019.7699999999995,11655.75,5,0
101529,19770.19,2824.312857142857,5201.58,7,0
101530,1492.73,746.365,792.47,2,0
101531,20948.97,5237.2425,15241.84,4,0
101532,40474.32000000001,4497.146666666667,19587.22,9,1
101533,23149.06,2893.6325,6161.02,8,0
101534,16273.11,4068.2775,8069.65,4,0
101535,11405.8,2851.45,7734.63,4,0
101536,8669.789999999999,1444.965,4420.79,6,0
101537,19710.71,3285.1183333333333,10698.85,6,0
101538,5062.22,1265.555,2385.28,4,0
101539,27821.0,2529.181818181818,6845.12,11,0
101540,4226.12,1408.7066666666667,3596.93,3,0
101541,2156.95,718.9833333333332,1193.96,3,0
101542,29823.4,2982.34,6712.55,10,0
101543,29640.35,4234.335714285714,6325.18,7,0
101544,4197.48,2098.74,4045.47,2,0
101545,9270.369999999999,1854.0739999999998,3409.49,5,0
101546,7559.78,2519.9266666666667,5654.25,3,0
101547,21212.300000000003,3030.3285714285716,10211.93,7,0
101548,25882.24,2875.8044444444445,7136.84,9,0
101549,10988.69,1831.4483333333335,4087.31,6,0
101550,24103.02,3012.8775,6199.33,8,0
101551,28677.6,5735.5199999999995,13048.03,5,0
101552,5633.219999999999,1408.3049999999998,2546.37,4,0
101553,1143.25,1143.25,1143.25,1,0
101554,12799.41,2559.882,4657.22,5,0
101555,34242.03,3804.67,13324.27,9,0
101556,27617.41,3068.601111111111,7214.17,9,0
101557,35430.21,5905.035,17286.45,6,1
101558,9724.2,1944.8400000000001,6659.47,5,0
101559,12491.15,4163.716666666666,7243.37,3,0
101560,49063.95,4088.6625,11082.21,12,0
101561,21404.84,4280.968,8409.86,5,0
101562,15414.86,3082.972,8522.53,5,0
101563,15579.91,3894.9775,6319.6,4,0
101564,14492.26,2415.3766666666666,6379.43,6,0
101565,27582.670000000002,3447.8337500000002,8000.01,8,0
101566,7998.6900000000005,1599.738,3215.97,5,0
101567,28320.49,4045.784285714286,10241.84,7,0
101568,24785.22,3098.1525,7344.31,8,0
101569,17684.77,2947.4616666666666,5213.71,6,0
101570,17596.23,2513.747142857143,6020.6,7,0
101571,35968.270000000004,3996.474444444445,15690.2,9,0
101572,28097.45,2809.745,4861.36,10,0
101573,40587.36,4058.736,12156.46,10,0
101574,8347.83,8347.83,8347.83,1,0
101575,22529.39,5632.3475,10734.97,4,0
101576,32841.04,3649.0044444444447,9249.43,9,0
101577,30895.02,3089.502,10068.39,10,0
101578,9845.599999999999,2461.3999999999996,5501.65,4,0
101579,13597.49,2719.498,5605.15,5,0
101580,10247.5,2049.5,4193.85,5,0
101581,29405.0,3267.222222222222,12720.54,9,0
101582,8699.029999999999,1739.8059999999998,3910.24,5,0
101583,16856.579999999998,5618.86,10718.56,3,0
101584,17987.02,2569.574285714286,6930.54,7,0
101585,29881.62,3735.2025,7092.25,8,0
101586,16045.1,4011.275,7907.06,4,0
101587,10364.949999999999,3454.983333333333,5732.82,3,0
101588,38046.37,4227.374444444445,15436.24,9,0
101589,33745.03,4820.7185714285715,9131.88,7,0
101590,7711.84,1927.96,4679.12,4,0
101591,20530.6,2566.325,8428.57,8,0
101592,3520.1499999999996,1760.0749999999998,2214.06,2,0
101593,19523.57,3904.714,8997.26,5,0
101594,19832.59,1983.259,7398.08,10,0
101595,16837.09,3367.418,7068.58,5,0
101596,27785.67,3087.2966666666666,14671.38,9,0
101597,26130.71,3732.9585714285713,9713.07,7,0
101598,13704.0,2740.8,6399.74,5,0
101599,20386.94,3397.8233333333333,8056.79,6,0
101600,25841.36,2871.262222222222,7229.59,9,0
101601,30810.71,4401.53,11117.58,7,0
101602,32673.27,4084.15875,8359.26,8,0
101603,9255.4,2313.85,4095.83,4,0
101604,24716.47,2471.647,8465.9,10,0
101605,15453.75,1545.375,4577.76,10,0
101606,46959.85,5869.98125,10754.41,8,0
101607,15974.88,2282.1257142857144,4252.17,7,0
101608,26843.579999999998,2982.62,8626.72,9,0
101609,8697.2,8697.2,8697.2,1,0
101610,8145.52,4072.76,5227.26,2,0
101611,13672.760000000002,3418.1900000000005,8656.93,4,0
101612,40324.39,4480.487777777777,20473.66,9,1
101613,43196.03,7199.338333333333,19084.97,6,1
101614,25235.97,4205.995,8901.14,6,0
101615,10465.380000000001,1495.054285714286,5209.13,7,0
101616,23434.2,3347.7428571428572,8394.53,7,0
101617,16997.35,2832.8916666666664,7590.11,6,0
101618,51725.490000000005,7389.355714285715,14661.35,7,0
101619,19992.6,2856.085714285714,7395.18,7,0
101620,28445.83,5689.166,15485.73,5,0
101621,34352.37,2862.6975,6168.95,12,0
101622,20178.68,2522.335,4585.05,8,0
101623,46193.83,4619.383,10895.36,10,0
101624,18325.29,2290.66125,4896.52,8,0
101625,21794.47,3632.411666666667,7230.56,6,0
101626,33890.33,4841.475714285714,16473.3,7,0
101627,36351.28,3304.661818181818,11236.11,11,0
101628,13788.28,1969.7542857142857,2426.55,7,0
101629,40398.369999999995,6733.061666666666,25413.87,6,1
101630,21340.46,3048.637142857143,8884.96,7,0
101631,24200.37,4840.074,8912.8,5,0
101632,17474.260000000002,1747.4260000000002,4028.49,10,0
101633,29788.78,4255.54,14265.9,7,0
101634,29561.0,5912.2,10457.25,5,0
101635,6485.389999999999,2161.7966666666666,2809.71,3,0
101636,6536.04,2178.68,3735.36,3,0
101637,24350.49,3043.81125,5425.02,8,0
101638,14370.01,2052.8585714285714,5308.63,7,0
101639,8556.349999999999,2139.0874999999996,4696.98,4,0
101640,15124.25,2160.6071428571427,7101.5,7,0
101641,36624.0,5232.0,20230.07,7,1
101642,8163.049999999999,4081.5249999999996,6738.36,2,0
101643,11516.49,2303.298,5050.54,5,0
101644,876.44,876.44,876.44,1,0
101645,9239.57,2309.8925,6618.09,4,0
101646,9379.83,3126.61,6415.51,3,0
101647,24796.67,2755.1855555555553,5391.49,9,0
101648,38352.83,3835.2830000000004,7640.41,10,0
101649,2215.5,738.5,1214.21,3,0
101650,5818.950000000001,2909.4750000000004,4767.14,2,0
101651,10697.49,2139.498,5403.75,5,0
101652,16465.5,2744.25,9073.51,6,0
101653,9547.3,4773.65,5193.72,2,0
101654,13114.76,1639.345,3449.13,8,0
101655,17072.17,5690.723333333332,9439.66,3,0
101656,17660.079999999998,2943.3466666666664,8613.33,6,0
101657,24732.67,3533.238571428571,7228.64,7,0
101658,27328.0,4554.666666666667,11048.1,6,0
101659,5955.53,1488.8825,2923.98,4,0
101660,36798.56,4088.728888888889,12219.87,9,0
101661,21565.579999999998,3594.263333333333,13079.29,6,0
101662,9749.18,3249.726666666667,4235.23,3,0
101663,18791.69,2087.9655555555555,3908.8,9,0
101664,6096.77,1524.1925,2650.95,4,0
101665,6884.54,1147.4233333333334,2269.66,6,0
101666,6264.29,2088.096666666667,3164.0,3,0
101667,13302.4,1900.3428571428572,5084.62,7,0
101668,17513.87,3502.774,7208.88,5,0
101669,51696.54,6462.0675,17369.19,8,1
101670,42590.73,3871.884545454546,10126.63,11,0
101671,23116.2,3302.3142857142857,8003.19,7,0
101672,29666.09,2966.609,8467.48,10,0
101673,32636.800000000003,4662.400000000001,8372.79,7,0
101674,35914.76,3990.528888888889,11670.42,9,0
101675,14685.14,3671.285,7605.89,4,0
101676,30396.670000000002,3799.5837500000002,17042.24,8,0
101677,4123.33,1030.8325,1903.12,4,0
101678,9006.95,1286.707142857143,2443.81,7,0
101679,19061.39,2723.055714285714,9019.58,7,0
101680,39466.26,3288.855,7054.13,12,0
101681,15024.55,1669.3944444444444,5492.37,9,0
101682,29033.47,4147.638571428572,9718.46,7,0
101683,20796.22,3466.036666666667,6062.89,6,0
101684,6010.46,6010.46,6010.46,1,0
101685,30984.03,3873.00375,8127.55,8,0
101686,24325.94,2211.449090909091,8021.76,11,0
101687,22984.670000000002,3830.7783333333336,6988.0,6,0
101688,23151.29,2893.91125,13349.98,8,0
101689,44387.6,4931.955555555555,8861.64,9,0
101690,19821.79,3964.358,8451.21,5,0
101691,33371.95,3707.994444444444,10729.25,9,0
101692,17162.440000000002,4290.610000000001,9874.69,4,0
101693,16534.47,1653.4470000000001,6372.45,10,0
101694,29921.72,2720.156363636364,6575.13,11,0
101695,8626.650000000001,4313.325000000001,4356.31,2,0
101696,21775.02,4355.004,17338.83,5,1
101697,22755.65,5688.9125,10860.2,4,0
101698,28037.32,7009.33,12913.35,4,0
101699,34493.05,4927.578571428572,11925.52,7,0
101700,22486.86,7495.62,15759.98,3,0
101701,47541.17,4754.117,15495.94,10,0
101702,37238.82,3385.347272727273,11467.58,11,0
