customer_id,total_repaid,avg_payment_delay,max_payment_delay,delayed_payment_count,severe_delay_count
101579,12356.7,0.0,0,0,0
101580,17160.75,0.0,0,0,0
101582,30985.82,10.0,15,2,0
101584,2923.86,5.0,10,1,0
101585,20780.38,7.5,10,2,0
101586,11016.09,13.333333333333334,30,2,1
101587,3432.77,10.0,10,1,0
101588,34069.63,10.0,15,2,0
101589,9079.79,30.0,30,1,1
101590,16658.38,0.0,0,0,0
101591,14799.0,30.0,30,2,2
101592,48003.79,13.75,30,3,1
101593,38050.32000000001,15.0,30,2,2
101594,55798.53,4.166666666666667,15,3,0
101596,32867.52,30.0,30,2,2
101597,28988.37,6.666666666666667,15,2,0
101598,83253.5,11.875,30,5,2
101599,44754.42,2.5,10,1,0
101600,2995.23,0.0,0,0,0
101601,1061.57,0.0,0,0,0
101603,22499.69,15.0,30,2,1
101605,10836.78,0.0,0,0,0
101606,20974.37,7.5,15,1,0
101607,34427.29,5.0,10,2,0
101609,14764.65,30.0,30,1,1
101610,16330.21,30.0,30,1,1
101611,15010.579999999998,15.0,15,2,0
101613,57400.74,6.0,30,1,1
101614,67470.87,13.333333333333334,30,4,2
101615,15033.71,5.0,5,1,0
101616,34215.46,20.0,30,5,2
101617,40812.18,2.5,5,2,0
101618,40236.35,13.75,30,3,1
101619,7445.62,5.0,5,1,0
101621,19520.77,30.0,30,2,2
101622,26594.760000000002,8.333333333333334,15,3,0
101623,22621.21,0.0,0,0,0
101624,15291.56,5.0,5,1,0
101625,13257.72,0.0,0,0,0
101626,31924.03,10.0,30,1,1
101627,34464.75,3.3333333333333335,10,1,0
101628,28302.34,7.5,15,1,0
101629,15527.32,0.0,0,0,0
101630,14850.49,2.5,5,1,0
101631,27718.32,10.0,15,2,0
101632,8588.41,2.5,5,1,0
101633,36923.13,8.333333333333334,10,3,0
101634,14692.74,0.0,0,0,0
101635,44717.380000000005,17.0,30,4,2
101636,29645.32,8.333333333333334,15,2,0
101637,28932.78,22.5,30,2,1
101638,21041.829999999998,5.0,10,1,0
101639,46207.520000000004,0.0,0,0,0
101641,31765.75,5.0,15,1,0
101643,24297.87,2.5,5,1,0
101644,22067.059999999998,10.0,15,3,0
101645,13043.670000000002,0.0,0,0,0
101646,22185.25,12.5,15,2,0
101647,1882.28,10.0,10,1,0
101650,17664.25,0.0,0,0,0
101651,38427.17,5.0,10,2,0
101652,12366.56,10.0,10,1,0
101653,14188.12,0.0,0,0,0
101655,29305.280000000002,10.0,30,1,1
101656,25275.35,2.5,5,1,0
101657,17310.06,0.0,0,0,0
101658,17868.53,0.0,0,0,0
101660,16219.65,15.0,15,1,0
101661,31065.559999999998,25.0,30,3,2
101662,25648.879999999997,10.0,15,2,0
101664,23853.35,6.666666666666667,10,3,0
101665,7693.82,0.0,0,0,0
101666,1135.71,0.0,0,0,0
101667,22161.08,8.75,15,4,0
101668,40726.64,3.3333333333333335,10,1,0
101669,18956.61,12.5,15,2,0
101670,22896.72,1.6666666666666667,5,1,0
101671,19959.3,0.0,0,0,0
101672,37163.39,5.0,10,1,0
101673,19691.530000000002,15.0,15,2,0
101674,15111.7,0.0,0,0,0
101675,16349.14,2.5,5,1,0
101676,32745.03,5.833333333333333,15,3,0
101677,8088.3,5.0,5,1,0
101678,24641.170000000002,5.0,10,1,0
101679,26014.71,7.5,15,1,0
101680,24047.800000000003,2.5,5,1,0
101682,19310.22,15.0,30,1,1
101683,59141.25,2.5,10,1,0
101684,21210.68,12.5,15,2,0
101685,49037.92,11.25,30,3,1
101686,7909.3,0.0,0,0,0
101687,32887.26,6.666666666666667,15,2,0
101688,22040.86,15.0,30,1,1
101690,22313.39,10.0,30,1,1
101691,11657.45,2.5,5,1,0
101692,44584.02,2.5,10,1,0
101693,42946.409999999996,0.0,0,0,0
101694,25033.71,5.0,15,1,0
101695,64665.0,9.0,30,4,1
101696,8578.06,0.0,0,0,0
101697,5619.48,5.0,10,1,0
101698,38490.8,5.0,15,1,0
101699,29406.02,13.333333333333334,30,2,1
101700,29254.03,8.75,30,2,1
101701,19433.16,5.0,5,2,0
101702,12379.77,0.0,0,0,0
101703,45442.05,12.5,30,3,1
101704,7111.47,10.0,10,1,0
101705,23685.55,15.0,30,1,1
101706,49965.350000000006,13.333333333333334,30,2,1
101707,16021.54,0.0,0,0,0
101708,8606.28,7.5,15,1,0
101710,36984.87,13.333333333333334,30,2,1
101711,29648.730000000003,15.0,30,1,1
101712,14995.85,0.0,0,0,0
101713,4516.21,15.0,15,1,0
101714,16201.18,15.0,15,1,0
101715,15021.480000000001,0.0,0,0,0
101716,41575.82,2.5,10,1,0
101717,31368.88,16.0,30,5,1
101718,82468.67,3.5714285714285716,15,2,0
101719,70206.36,12.5,30,4,2
101720,39481.86,13.0,30,4,1
101721,4441.77,0.0,0,0,0
101722,26447.47,8.333333333333334,15,2,0
101723,47078.21,6.0,30,1,1
101724,56906.130000000005,4.0,15,2,0
101725,15801.029999999999,10.0,15,2,0
101726,8383.06,15.0,15,1,0
101727,48483.54,2.0,5,2,0
101728,20836.6,0.0,0,0,0
101729,40146.29,3.3333333333333335,10,1,0
101730,58647.78,11.428571428571429,30,5,1
101732,11830.87,5.0,10,1,0
101733,50863.119999999995,8.333333333333334,15,5,0
101734,57559.66,11.25,30,3,1
101736,46220.66,7.5,15,2,0
101737,16494.02,3.3333333333333335,10,1,0
101738,44081.9,17.5,30,4,2
101739,47136.36,16.666666666666668,30,3,1
101740,54852.56,13.333333333333334,30,4,2
101741,10368.3,7.5,15,1,0
101742,18108.38,12.5,30,3,1
101743,62652.3,3.0,15,1,0
101744,56570.65,5.0,15,1,0
101745,45055.89,5.0,15,2,0
101746,31368.51,15.0,30,1,1
101747,21752.76,0.0,0,0,0
101748,40122.03,10.0,15,3,0
101749,23702.4,8.333333333333334,15,2,0
101750,8946.31,0.0,0,0,0
101752,27658.12,3.3333333333333335,10,1,0
101753,28470.55,10.0,30,1,1
101754,7665.5,5.0,5,1,0
101755,24857.2,16.666666666666668,30,3,1
101756,3559.97,5.0,5,1,0
101757,19136.79,0.0,0,0,0
101758,6798.83,10.0,10,1,0
101759,45590.759999999995,0.0,0,0,0
101760,38499.090000000004,12.5,30,3,1
101761,17615.5,10.0,15,2,0
101762,14507.95,15.0,15,1,0
101763,31277.98,10.0,30,1,1
101764,19737.28,30.0,30,1,1
101765,46128.94,3.75,10,2,0
101766,38907.05,15.0,30,4,2
101767,22772.14,0.0,0,0,0
101768,62390.14,5.0,15,2,0
101769,8634.67,15.0,30,1,1
101770,33084.05,6.666666666666667,15,2,0
101771,36623.2,5.0,10,1,0
101773,33411.78,15.0,30,1,1
101774,62682.020000000004,16.0,30,4,2
101775,50698.23,7.0,30,2,1
101776,6204.78,0.0,0,0,0
101777,31001.5,5.0,15,1,0
101779,17289.47,15.0,30,1,1
101780,42572.63,11.0,30,4,1
101781,32340.019999999997,5.0,10,1,0
101782,13234.89,0.0,0,0,0
101783,18625.27,0.0,0,0,0
101784,53065.51,11.666666666666666,30,2,1
101785,41859.240000000005,16.0,30,4,2
101786,41700.14,8.0,15,4,0
101787,9184.47,15.0,15,1,0
101788,16326.59,10.0,30,2,1
101789,55482.79,10.0,30,4,1
101790,36269.14,0.0,0,0,0
101791,6148.73,30.0,30,1,1
101792,25752.28,7.5,10,2,0
101793,54662.88,6.666666666666667,30,2,1
101794,79537.78,7.5,30,3,1
101795,3236.02,10.0,10,1,0
101796,21954.37,2.5,5,1,0
101797,30304.97,7.0,30,2,1
101798,19368.440000000002,0.0,0,0,0
101799,15679.74,30.0,30,1,1
101800,37692.79,13.333333333333334,15,3,0
101801,48956.01,6.0,30,1,1
101802,16817.12,10.0,10,1,0
101805,23096.82,6.666666666666667,10,2,0
101806,24795.24,7.5,15,1,0
101807,34207.47,7.5,15,1,0
101808,66568.07,17.0,30,5,2
101809,40818.32,1.6666666666666667,5,1,0
101811,28305.68,8.333333333333334,15,2,0
101812,19019.31,8.333333333333334,15,2,0
101813,10008.68,0.0,0,0,0
101814,50503.920000000006,0.0,0,0,0
101815,13181.01,15.0,30,1,1
101817,45808.43,5.0,10,3,0
101818,17502.75,0.0,0,0,0
101819,6848.95,0.0,0,0,0
101820,44254.94,2.5,10,1,0
101822,33999.51,3.75,5,3,0
101823,24680.809999999998,10.0,30,1,1
101824,47558.229999999996,20.0,30,4,2
101826,7909.150000000001,15.0,30,1,1
101828,88860.32,12.142857142857142,30,5,2
101829,4983.5599999999995,2.5,5,1,0
101830,1346.8,15.0,15,1,0
101831,38048.7,3.75,15,1,0
101832,40785.04,7.0,15,3,0
101833,25018.93,0.0,0,0,0
101834,31963.92,7.5,10,2,0
101835,27381.41,0.0,0,0,0
101836,36768.43,3.75,15,1,0
101837,67173.3,8.0,10,5,0
101838,9938.99,30.0,30,1,1
101839,49316.56,5.0,15,1,0
101840,14953.42,15.0,15,1,0
101841,16409.36,2.5,5,1,0
101842,28857.45,5.0,10,2,0
101843,34628.94,20.0,30,2,2
101844,29514.52,7.5,15,2,0
101845,2233.32,0.0,0,0,0
101846,13304.3,0.0,0,0,0
101847,35926.11,13.333333333333334,30,2,1
101848,24406.57,15.0,30,1,1
101849,27488.629999999997,10.0,10,2,0
101850,48057.16,0.0,0,0,0
101852,12937.68,10.0,10,1,0
101853,60728.7,13.0,30,5,1
101854,41769.420000000006,3.75,10,2,0
101855,16615.8,0.0,0,0,0
101856,13973.53,0.0,0,0,0
101857,46359.009999999995,2.5,15,1,0
101858,67806.89,3.75,10,2,0
101859,19037.11,2.5,5,1,0
101860,17221.39,0.0,0,0,0
101861,17221.92,12.5,15,2,0
101862,27003.760000000002,10.0,15,3,0
101863,10272.849999999999,5.0,10,1,0
101864,21726.79,10.0,30,1,1
101865,32072.550000000003,15.0,30,2,2
101866,21615.690000000002,12.5,15,2,0
101867,21166.62,2.5,5,1,0
101868,28536.16,3.75,10,2,0
101870,29338.16,13.75,30,4,1
101871,10311.560000000001,20.0,30,2,1
101872,3957.45,0.0,0,0,0
101873,32223.239999999998,15.0,30,2,1
101874,14594.060000000001,5.0,10,1,0
101875,13205.48,15.0,15,1,0
101876,24552.77,0.0,0,0,0
101877,17764.37,5.0,10,1,0
101878,17801.52,10.0,15,2,0
101879,30061.3,7.5,30,1,1
101880,8371.3,5.0,5,1,0
101881,20750.29,7.5,30,1,1
101882,31888.760000000002,8.333333333333334,15,2,0
101883,13573.56,10.0,10,1,0
101884,26988.25,8.333333333333334,15,2,0
101885,55141.82000000001,5.0,5,4,0
101886,23638.18,5.0,15,2,0
101887,30267.42,13.75,30,4,1
101888,47773.58,10.0,30,1,1
101889,59178.520000000004,7.5,30,3,1
101890,64759.740000000005,11.0,30,4,1
101891,15556.03,30.0,30,1,1
101893,4781.5,15.0,15,1,0
101894,27404.829999999998,12.5,15,2,0
101895,25871.22,18.75,30,3,2
101896,40884.51,8.333333333333334,15,2,0
101897,5263.71,5.0,5,2,0
101898,16286.23,0.0,0,0,0
101899,56521.32000000001,13.75,30,3,1
101900,9197.130000000001,7.5,15,1,0
101901,15493.74,8.333333333333334,15,2,0
101902,19839.91,0.0,0,0,0
101903,22983.43,10.0,30,1,1
101904,36158.82,8.75,15,3,0
101905,9991.68,0.0,0,0,0
101906,34270.2,10.0,30,3,1
101908,27998.73,5.0,10,3,0
101909,30406.56,8.75,30,2,1
101910,57582.56,5.0,10,3,0
101911,30674.57,13.333333333333334,15,3,0
101912,32005.05,17.5,30,2,1
101913,16436.43,10.0,10,1,0
101914,19362.63,0.0,0,0,0
101915,19596.27,7.5,15,1,0
101916,25845.31,3.75,15,1,0
101917,38137.95,15.0,30,1,1
101918,27008.36,5.0,10,1,0
101919,63346.6,10.0,30,2,2
101920,20761.53,12.5,15,2,0
101921,55144.74,6.25,15,2,0
101923,42692.44,2.5,10,1,0
101924,66529.88,11.428571428571429,30,5,1
101925,32882.799999999996,5.0,10,2,0
101926,37377.09,5.0,5,2,0
101927,14164.95,0.0,0,0,0
101928,28961.07,21.666666666666668,30,3,2
101929,17867.9,7.5,15,1,0
101930,30662.550000000003,7.5,15,1,0
101931,42746.7,15.0,30,3,1
101932,21155.1,5.0,10,1,0
101933,33257.549999999996,11.25,30,2,1
101934,16422.699999999997,10.0,30,1,1
101935,35598.369999999995,11.666666666666666,30,2,1
101936,27052.719999999998,6.666666666666667,10,2,0
101937,2550.6,5.0,5,1,0
101938,43545.83,3.75,10,2,0
101940,37981.18,5.0,10,2,0
101941,42439.66,8.333333333333334,15,2,0
101944,28407.64,18.333333333333332,30,3,1
101945,52863.47,10.0,30,3,1
101946,1810.8,0.0,0,0,0
101947,20224.83,10.0,15,2,0
101948,6026.93,0.0,0,0,0
101949,13793.43,0.0,0,0,0
101950,25992.08,2.5,5,1,0
101951,24290.96,10.0,15,2,0
101953,28618.57,0.0,0,0,0
101954,17884.43,0.0,0,0,0
101955,47238.76,12.0,30,4,1
101956,38354.41,8.333333333333334,15,2,0
101957,31102.239999999998,0.0,0,0,0
101958,10060.970000000001,1.6666666666666667,5,1,0
101959,43724.58,10.0,30,3,1
101960,20184.41,15.0,30,1,1
101961,36928.97,3.3333333333333335,10,1,0
101962,24077.92,15.0,30,1,1
101963,38185.659999999996,8.75,30,2,1
101964,9971.63,17.5,30,2,1
101965,17230.51,30.0,30,1,1
101966,7458.63,0.0,0,0,0
101967,10728.67,30.0,30,1,1
101968,8668.05,10.0,10,1,0
101969,50872.76,10.0,30,2,1
101970,47633.08,6.0,15,3,0
101971,7501.3,0.0,0,0,0
101972,3927.45,15.0,15,1,0
101973,42380.47,10.0,15,4,0
101974,30061.82,1.25,5,1,0
101975,45255.84,5.0,15,3,0
101976,62367.03,15.0,30,2,2
101977,22368.02,0.0,0,0,0
101978,15568.900000000001,7.5,15,1,0
101979,20908.79,10.0,30,1,1
101980,26649.25,5.0,15,1,0
101981,42089.28,5.0,15,2,0
101982,31044.58,0.0,0,0,0
101983,44413.98,5.0,10,2,0
101984,12442.34,5.0,5,1,0
101985,41953.03,1.6666666666666667,5,1,0
101986,42868.96,8.333333333333334,15,2,0
101987,22048.96,10.0,15,2,0
101988,21088.050000000003,5.0,15,2,0
101989,15116.599999999999,0.0,0,0,0
101990,18742.78,5.0,10,1,0
101991,35259.24,0.0,0,0,0
101992,18534.56,5.0,5,1,0
101994,7809.33,5.0,5,1,0
101995,16344.5,7.5,15,1,0
101996,15951.32,0.0,0,0,0
101997,40013.18,1.25,5,1,0
101998,19886.25,15.0,15,1,0
101999,39142.96,10.0,30,1,1
